,date,WTI_change,WTI_Volume
664,2021-04-27,0.9699999999999989,361.54K
665,2021-04-26,-0.15000000000000568,366.87K
666,2021-04-23,0.490000000000002,345.41K
667,2021-04-22,0.3200000000000003,344.70K
668,2021-04-21,-1.0399999999999991,431.49K
669,2021-04-20,-1.0300000000000011,33.04K
670,2021-04-19,0.4000000000000057,74.38K
671,2021-04-16,-0.18999999999999773,87.80K
672,2021-04-15,0.6300000000000026,243.37K
673,2021-04-14,2.710000000000001,419.81K
674,2021-04-13,0.5399999999999991,349.73K
675,2021-04-12,0.3500000000000014,410.22K
676,2021-04-09,-0.4399999999999977,351.44K
677,2021-04-08,0.0799999999999983,419.91K
678,2021-04-07,0.5100000000000051,475.54K
679,2021-04-06,0.5300000000000011,457.35K
680,2021-04-05,-2.8500000000000014,438.86K
681,2021-04-01,1.9600000000000009,605.57K
682,2021-03-31,-1.2900000000000063,414.16K
683,2021-03-30,-1.4100000000000037,388.19K
684,2021-03-29,0.6300000000000026,449.36K
685,2021-03-26,2.490000000000002,472.00K
686,2021-03-25,-2.239999999999995,580.11K
687,2021-03-24,3.780000000000001,566.29K
688,2021-03-23,-3.520000000000003,712.32K
689,2021-03-22,0.0,28.26K
690,2021-03-19,1.8599999999999994,84.17K
691,2021-03-18,-4.420000000000002,143.60K
692,2021-03-17,-0.15000000000000568,254.72K
693,2021-03-16,-0.5300000000000011,317.54K
694,2021-03-15,-0.1700000000000017,378.01K
695,2021-03-12,-0.3499999999999943,321.71K
696,2021-03-11,1.3199999999999932,441.06K
697,2021-03-10,0.5999999999999943,498.49K
698,2021-03-09,-0.7199999999999989,554.56K
699,2021-03-08,-1.6300000000000097,533.38K
700,2021-03-05,1.9300000000000068,573.17K
701,2021-03-04,2.75,694.63K
702,2021-03-03,1.730000000000004,465.31K
703,2021-03-02,-0.4799999999999969,464.13K
704,2021-03-01,-1.3100000000000023,456.68K
705,2021-02-26,-1.9600000000000009,472.72K
706,2021-02-25,0.14000000000000057,510.36K
707,2021-02-24,1.9299999999999997,489.93K
708,2021-02-23,-0.4899999999999949,570.68K
709,2021-02-22,2.6099999999999994,37.04K
710,2021-02-19,-0.9600000000000009,102.43K
711,2021-02-18,-1.1599999999999966,132.04K
712,2021-02-17,0.8999999999999986,335.42K
713,2021-02-16,0.07000000000000028,602.33K
716,2021-02-12,1.5300000000000011,480.82K
717,2021-02-11,-0.1599999999999966,380.45K
718,2021-02-10,0.22999999999999687,457.54K
719,2021-02-09,0.25,514.70K
720,2021-02-08,0.9099999999999966,399.72K
721,2021-02-05,0.39000000000000057,400.83K
722,2021-02-04,0.269999999999996,381.40K
723,2021-02-03,0.6400000000000006,448.69K
724,2021-02-02,1.2800000000000011,463.72K
725,2021-02-01,1.5599999999999952,416.07K
726,2021-01-29,0.05000000000000426,410.91K
727,2021-01-28,-0.30999999999999517,411.41K
728,2021-01-27,0.09000000000000341,442.38K
729,2021-01-26,-0.29999999999999716,314.54K
730,2021-01-25,0.6000000000000014,349.08K
731,2021-01-22,-0.8299999999999983,437.48K
732,2021-01-21,0.20000000000000284,352.40K
733,2021-01-20,0.10999999999999943,37.84K
734,2021-01-19,0.9799999999999969,125.96K
737,2021-01-15,-1.4399999999999977,165.67K
738,2021-01-14,0.7299999999999969,390.09K
739,2021-01-13,-0.4000000000000057,429.90K
740,2021-01-12,1.0300000000000011,400.20K
741,2021-01-11,-0.3299999999999983,394.82K
742,2021-01-08,1.3100000000000023,499.42K
743,2021-01-07,0.29999999999999716,369.29K
744,2021-01-06,0.8100000000000023,509.37K
745,2021-01-05,2.549999999999997,643.19K
746,2021-01-04,-0.7800000000000011,528.53K
